,x,y
0,0,528
1,0,858
2,0,1175
3,0,1247
4,0,1274
5,0,1290
6,0,1340
7,0,1424
8,0,1444
9,0,1490
10,0,1606
11,0,1748
12,0,1872
13,3,1680
14,6,1199
15,10,1721
16,13,1518
17,17,485
18,17,1714
19,19,1455
20,19,1971
21,20,1568
22,20,1743
23,21,1197
24,22,513
25,28,531
26,31,1275
27,31,1808
28,32,1387
29,32,1822
30,34,1321
31,34,2009
32,36,1254
33,36,1676
34,36,1954
35,42,1404
36,43,1909
37,44,1908
38,46,1606
39,47,809
40,48,1700
41,48,1720
42,48,1988
43,49,1987
44,50,1735
45,51,1490
46,56,1572
47,59,1638
48,60,1420
49,60,1567
50,61,1178
51,61,1859
52,62,1280
53,65,1563
54,66,1255
55,67,828
56,72,753
57,72,1779
58,74,556
59,75,1508
60,75,1870
61,76,540
62,76,1604
63,77,1608
64,78,1610
65,79,556
66,79,1520
67,82,1745
68,83,1489
69,86,521
70,87,1735
71,87,1935
72,90,1421
73,90,1465
74,91,1900
75,92,1001
76,92,1901
77,96,762
78,97,1488
79,98,538
80,99,1586
81,100,1458
82,102,1005
83,103,786
84,104,807
85,104,1767
86,104,1805
87,104,1926
88,105,1556
89,105,1768
90,105,1853
91,105,1925
92,106,1557
93,106,1725
94,108,1009
95,108,1671
96,109,2030
97,110,1678
98,111,1679
99,112,1604
100,116,1578
101,117,1493
102,117,1873
103,119,866
104,120,783
105,120,823
106,122,1442
107,132,1515
108,134,1658
109,134,1716
110,135,1715
111,135,1910
112,136,813
113,136,1984
114,137,767
115,138,2046
116,139,557
117,140,1742
118,143,1874
119,144,1785
120,146,840
121,148,1911
122,148,1961
123,149,816
124,150,522
125,152,833
126,152,1415
127,152,1429
128,155,1606
129,156,1547
130,156,1719
131,156,1841
132,157,1396
133,158,794
134,158,836
135,162,781
136,162,883
137,166,2010
138,168,1872
139,169,1873
140,170,519
141,170,1126
142,170,1792
143,172,806
144,173,1874
145,174,1875
146,176,840
147,177,1810
148,181,2018
149,182,1372
150,182,2038
151,185,824
152,185,911
153,185,1960
154,186,877
155,188,783
156,188,1781
157,193,1826
158,194,850
159,195,1807
160,195,1875
161,201,1987
162,202,1988
163,203,1008
164,204,1007
165,206,1804
166,211,1658
167,213,833
168,214,1982
169,216,1963
170,217,576
171,218,577
172,220,890
173,221,1931
174,222,937
175,223,1995
176,223,2009
177,226,541
178,226,815
179,226,873
180,227,872
181,237,951
182,240,1390
183,242,920
184,242,1901
185,244,880
186,244,921
187,245,922
188,246,2047
189,249,885
190,252,995
191,254,893
192,255,894
193,255,972
194,257,1960
195,259,1019
196,270,1002
197,271,1003
198,273,1931
199,276,944
200,277,945
201,278,946
202,284,1627
203,286,953
204,288,1001
205,297,1042
206,301,1566
207,304,1685
208,306,1515
209,311,1719
210,315,1743
211,316,1407
212,317,1021
213,318,940
214,318,990
215,319,991
216,321,1075
217,331,1017
218,332,1016
219,338,1055
220,345,980
221,345,1882
222,346,981
223,346,1589
224,347,1588
225,350,1075
